,Category,Month-12(2015),Month-11(2015),Month-10(2015),Month-9(2015),Month-8(2015),Month-7(2015),Month-6(2015),Month-5(2015),Month-4(2015),Month-2(2015),Month-3(2015),Month-1(2015),Month-12(2014),Month-11(2014),Month-10(2014),Month-9(2014),Month-8(2014),Month-7(2014),Month-6(2014),Month-5(2014),Month-4(2014),Month-2(2014),Month-3(2014),Month-1(2014),Month-12(2013),Month-11(2013),Month-10(2013),Month-9(2013),Month-8(2013),Month-7(2013),Month-6(2013),Month-5(2013),Month-4(2013),Month-2(2013),Month-3(2013),Month-1(2013)
0,PETIT LARCENY,6922.0,6635.0,6973.0,7069.0,7667.0,7644.0,7421.0,7340.0,6775.0,4903.0,6223.0,5955.0,6558.0,6579.0,7673.0,7874.0,8257.0,8053.0,7623.0,7504.0,6455.0,5488.0,6461.0,6474.0,7007.0,6711.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,HARRASSMENT 2,5115.0,5116.0,5438.0,5651.0,5827.0,5841.0,5572.0,5623.0,4908.0,3920.0,4808.0,4312.0,4643.0,4662.0,5596.0,5626.0,5530.0,6234.0,6122.0,5748.0,4753.0,3878.0,4707.0,4451.0,4480.0,4618.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,ASSAULT 3 & RELATED OFFENSES,4238.0,4096.0,4300.0,4547.0,4990.0,4863.0,4577.0,4939.0,4176.0,3521.0,4207.0,3736.0,3813.0,4118.0,4690.0,4567.0,4998.0,4858.0,4935.0,5146.0,4330.0,3758.0,4480.0,4044.0,4339.0,4163.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,GRAND LARCENY,4112.0,3886.0,3972.0,3921.0,4131.0,4023.0,3655.0,3607.0,3444.0,2892.0,3293.0,3292.0,3755.0,3548.0,4131.0,3827.0,3983.0,4010.0,3855.0,3694.0,3446.0,2973.0,3440.0,3523.0,4199.0,3619.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,CRIMINAL MISCHIEF & RELATED OF,3561.0,3887.0,3919.0,3862.0,4279.0,4662.0,4391.0,4461.0,4766.0,3271.0,4179.0,3592.0,3287.0,3638.0,4343.0,4256.0,4315.0,4427.0,4247.0,4364.0,3839.0,3036.0,4129.0,3317.0,3415.0,3328.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,OFF. AGNST PUB ORD SENSBLTY &,1781.0,1750.0,1786.0,1826.0,1940.0,1881.0,1774.0,1760.0,1700.0,1372.0,1694.0,1527.0,1574.0,1539.0,1744.0,1703.0,1396.0,921.0,905.0,1592.0,2111.0,1962.0,2270.0,2167.0,2036.0,2060.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,DANGEROUS DRUGS,1715.0,1802.0,2103.0,2313.0,2397.0,2247.0,2029.0,1898.0,2040.0,1729.0,2000.0,1412.0,928.0,1855.0,2728.0,2507.0,2667.0,2561.0,2375.0,2800.0,2678.0,2374.0,2773.0,2554.0,2069.0,2310.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,FELONY ASSAULT,1654.0,1625.0,1724.0,1813.0,2124.0,2013.0,1766.0,1886.0,1601.0,1242.0,1550.0,1376.0,1463.0,1607.0,1731.0,1700.0,1893.0,1918.0,1933.0,1844.0,1594.0,1427.0,1603.0,1568.0,1670.0,1596.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,ROBBERY,1598.0,1489.0,1551.0,1533.0,1640.0,1522.0,1321.0,1435.0,1205.0,1051.0,1186.0,1438.0,1511.0,1406.0,1559.0,1415.0,1488.0,1452.0,1291.0,1367.0,1161.0,1232.0,1213.0,1473.0,1663.0,1597.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,BURGLARY,1317.0,1351.0,1387.0,1365.0,1439.0,1346.0,1308.0,1260.0,1117.0,1017.0,1063.0,1213.0,1436.0,1347.0,1555.0,1550.0,1488.0,1566.0,1337.0,1359.0,1221.0,1202.0,1263.0,1522.0,1618.0,1347.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,MISCELLANEOUS PENAL LAW,1136.0,1095.0,1172.0,1234.0,1284.0,1273.0,1069.0,1112.0,1103.0,922.0,1058.0,1006.0,929.0,976.0,1193.0,1246.0,1215.0,1329.0,1229.0,1257.0,1136.0,1006.0,1162.0,1023.0,977.0,1077.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,DANGEROUS WEAPONS,718.0,818.0,940.0,904.0,1003.0,965.0,933.0,930.0,879.0,729.0,873.0,837.0,489.0,824.0,977.0,902.0,970.0,954.0,926.0,1033.0,965.0,806.0,963.0,960.0,756.0,897.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,OFFENSES AGAINST PUBLIC ADMINI,688.0,699.0,834.0,779.0,941.0,874.0,861.0,905.0,875.0,587.0,765.0,587.0,625.0,768.0,878.0,885.0,916.0,996.0,923.0,978.0,923.0,729.0,877.0,797.0,826.0,836.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
